,Unnamed: 0,Squad,Comp,# Pl,Age,Poss,Playing Time - MP,Playing Time - Starts,Playing Time - Min,Playing Time - 90s,Performance - Gls,Performance - Ast,Performance - G+A,Performance - G-PK,Performance - PK,Performance - PKatt,Performance - CrdY,Performance - CrdR,Expected - xG,Expected - npxG,Expected - xAG,Expected - npxG+xAG,Progression - PrgC,Progression - PrgP,Per 90 Minutes - Gls,Per 90 Minutes - Ast,Per 90 Minutes - G+A,Per 90 Minutes - G-PK,Per 90 Minutes - G+A-PK,Per 90 Minutes - xG,Per 90 Minutes - xAG,Per 90 Minutes - xG+xAG,Per 90 Minutes - npxG,Per 90 Minutes - npxG+xAG,Unnamed: 0,# Pl,90s,Standard - Gls,Standard - Sh,Standard - SoT,Standard - SoT%,Standard - Sh/90,Standard - SoT/90,Standard - G/Sh,Standard - G/SoT,Standard - Dist,Standard - FK,Standard - PK,Standard - PKatt,Expected - xG,Expected - npxG,Expected - npxG/Sh,Expected - G-xG,Expected - np:G-xG,Unnamed: 0,# Pl,90s,Total - Cmp,Total - Att,Total - Cmp%,Total - TotDist,Total - PrgDist,Short - Cmp,Short - Att,Short - Cmp%,Medium - Cmp,Medium - Att,Medium - Cmp%,Long - Cmp,Long - Att,Long - Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Unnamed: 0,# Pl,90s,Att,Pass Types - Live,Pass Types - Dead,Pass Types - FK,Pass Types - TB,Pass Types - Sw,Pass Types - Crs,Pass Types - TI,Pass Types - CK,Corner Kicks - In,Corner Kicks - Out,Corner Kicks - Str,Outcomes - Cmp,Outcomes - Off,Outcomes - Blocks,Unnamed: 0,# Pl,90s,SCA - SCA,SCA - SCA90,SCA Types - PassLive,SCA Types - PassDead,SCA Types - TO,SCA Types - Sh,SCA Types - Fld,SCA Types - Def,GCA - GCA,GCA - GCA90,GCA Types - PassLive,GCA Types - PassDead,GCA Types - TO,GCA Types - Sh,GCA Types - Fld,GCA Types - Def,Unnamed: 0,# Pl,90s,Tackles - Tkl,Tackles - TklW,Tackles - Def 3rd,Tackles - Mid 3rd,Tackles - Att 3rd,Challenges - Tkl,Challenges - Att,Challenges - Tkl%,Challenges - Lost,Blocks - Blocks,Blocks - Sh,Blocks - Pass,Int,Tkl+Int,Clr,Err,Unnamed: 0,# Pl,Poss,90s,Touches - Touches,Touches - Def Pen,Touches - Def 3rd,Touches - Mid 3rd,Touches - Att 3rd,Touches - Att Pen,Touches - Live,Take-Ons - Att,Take-Ons - Succ,Take-Ons - Succ%,Take-Ons - Tkld,Take-Ons - Tkld%,Carries - Carries,Carries - TotDist,Carries - PrgDist,Carries - PrgC,Carries - 1/3,Carries - CPA,Carries - Mis,Carries - Dis,Receiving - Rec,Receiving - PrgR,Unnamed: 0,# Pl,Playing Time - MP,Playing Time - Min,Playing Time - Mn/MP,Playing Time - Min%,Playing Time - 90s,Starts - Starts,Starts - Mn/Start,Starts - Compl,Subs - Subs,Subs - Mn/Sub,Subs - unSub,Team Success - PPM,Team Success - onG,Team Success - onGA,Team Success - +/-,Team Success - +/-90,Team Success (xG) - onxG,Team Success (xG) - onxGA,Team Success (xG) - xG+/-,Team Success (xG) - xG+/-90,Unnamed: 0,# Pl,90s,Performance - CrdY,Performance - CrdR,Performance - 2CrdY,Performance - Fls,Performance - Fld,Performance - Off,Performance - Crs,Performance - Int,Performance - TklW,Performance - PKwon,Performance - PKcon,Performance - OG,Performance - Recov,Aerial Duels - Won,Aerial Duels - Lost,Aerial Duels - Won%,Unnamed: 0,# Pl,Playing Time - MP,Playing Time - Starts,Playing Time - Min,90s,Performance - GA,Performance - GA90,Performance - SoTA,Performance - Saves,Performance - Save%,Performance - W,Performance - D,Performance - L,Performance - CS,Performance - CS%,Penalty Kicks - PKatt,Penalty Kicks - PKA,Penalty Kicks - PKsv,Penalty Kicks - PKm,Penalty Kicks - Save%
86,86,Torino,Serie A,31,25.2,53.3,38,418,3420,38.0,43,27,70,37,6,6,89,3,48.7,44.1,36.3,80.4,628,1320,1.13,0.71,1.84,0.97,1.68,1.28,0.96,2.24,1.16,2.12,86,31,38.0,43,470,142,30.2,12.37,3.74,0.08,0.26,17.3,16,6,6,48.7,44.1,0.1,-5.7,-7.1,86,31,38.0,13943,18082,77.1,249442,87682,6255,7220,86.6,5904,6933,85.2,1434,2885,49.7,27,36.3,31.3,-9.3,364,1153,271,95,1320,86,31,38.0,18082,16280,1718,519,28,118,663,699,168,80,55,0,13943,84,331,86,31,38.0,827,21.76,589,92,35,61,41,9,74,1.95,50,3,6,9,5,1,86,31,38.0,531,314,223,234,74,228,440,51.8,212,375,108,267,423,954,651,4,86,31,53.3,38.0,22240,1992,6337,10386,5725,744,22234,512,295,57.6,216,42.2,12481,64081,31432,628,538,156,643,286,13797,1302,86,31,38,3420,90,100,38.0,418,81,253,163,22,284,1.32,46,41,5,0.13,48.7,38.9,9.8,0.26,86,31,38.0,89,3,2,636,460,84,663,423,314,4,11,0,2113,781,891,46.7,86,3,38,38,3420,38.0,41,1.08,124,81,74.2,13,11,14,9,23.7,11,9,2,0,18.2
87,87,Tottenham,Premier League,25,26.5,51.8,38,418,3420,38.0,63,50,113,58,5,5,69,1,61.2,57.3,47.0,104.4,791,1459,1.66,1.32,2.97,1.53,2.84,1.61,1.24,2.85,1.51,2.75,87,25,38.0,63,486,185,38.1,12.79,4.87,0.12,0.31,16.7,16,5,5,61.2,57.3,0.12,1.8,0.7,87,25,38.0,17204,20696,83.1,283871,93464,8270,9143,90.5,6856,7812,87.8,1376,2371,58.0,50,47.0,41.3,3.0,379,1172,338,81,1459,87,25,38.0,20696,18976,1658,430,88,133,632,676,193,78,62,0,17204,62,332,87,25,38.0,882,23.21,678,51,46,61,37,9,117,3.08,95,3,4,8,6,1,87,25,38.0,598,349,286,244,68,262,584,44.9,322,470,161,309,355,953,793,15,87,25,51.8,38.0,24853,2515,8010,11453,5627,864,24848,667,375,56.2,291,43.6,15122,82037,42338,791,596,195,588,341,17097,1450,87,25,38,3420,90,100,38.0,418,85,311,106,18,236,1.87,69,40,29,0.76,61.2,39.3,21.9,0.58,87,25,38.0,69,1,1,386,406,62,632,355,349,3,2,1,1893,560,500,52.8,87,1,38,38,3420,38.0,40,1.05,137,98,72.3,22,5,11,16,42.1,2,2,0,0,0.0
88,88,Troyes,Ligue 1,35,27.1,44.4,38,418,3420,38.0,35,23,58,29,6,7,75,6,39.2,33.8,27.0,60.8,598,1216,0.92,0.61,1.53,0.76,1.37,1.03,0.71,1.74,0.89,1.6,88,35,38.0,35,379,120,31.7,9.97,3.16,0.08,0.24,18.7,9,6,7,39.2,33.8,0.09,-4.2,-4.8,88,35,38.0,13093,16828,77.8,232760,90537,6026,6920,87.1,5156,6130,84.1,1466,2726,53.8,23,27.0,27.0,-4.0,285,937,216,85,1216,88,35,38.0,16828,14916,1859,534,26,163,708,750,161,113,35,0,13093,53,313,88,35,38.0,668,17.58,472,60,44,43,38,11,54,1.42,33,4,2,9,6,0,88,35,38.0,636,351,351,221,64,285,625,45.6,340,375,107,268,430,1066,656,8,88,35,44.4,38.0,20860,2469,7825,9020,4253,534,20853,586,318,54.3,268,45.7,13005,68621,33290,598,455,96,588,322,12988,1209,88,35,38,3420,90,100,38.0,418,82,253,164,20,170,1.0,37,53,-16,-0.42,39.2,50.8,-11.5,-0.3,88,35,38.0,75,6,3,442,473,53,708,430,351,7,10,2,1987,417,460,47.5,88,2,38,38,3420,38.0,53,1.39,159,108,73.0,9,11,18,9,23.7,10,10,0,0,0.0
89,89,Udinese,Serie A,29,26.2,42.7,38,418,3420,38.0,58,36,94,55,3,4,95,6,51.3,48.2,36.6,84.8,669,1226,1.53,0.95,2.47,1.45,2.39,1.35,0.96,2.31,1.27,2.23,89,29,38.0,58,505,181,35.8,13.29,4.76,0.11,0.3,17.8,19,3,4,51.3,48.2,0.1,6.7,6.8,89,29,38.0,11650,15251,76.4,201058,80592,5511,6357,86.7,4617,5570,82.9,1128,2322,48.6,36,36.6,29.9,-0.6,375,905,280,54,1226,89,29,38.0,15251,13384,1789,523,37,80,519,688,187,64,75,1,11650,78,297,89,29,38.0,860,22.63,582,88,58,68,51,13,92,2.42,54,8,8,13,8,1,89,29,38.0,622,350,282,271,69,284,643,44.2,359,432,122,310,351,973,671,12,89,29,42.7,38.0,19617,2307,6580,8424,4863,847,19613,680,363,53.4,316,46.5,10325,57488,30348,669,464,205,653,334,11548,1219,89,29,38,3420,90,100,38.0,418,82,259,155,21,269,1.24,61,58,3,0.08,51.3,52.4,-1.0,-0.03,89,29,38.0,95,6,3,564,461,78,519,351,350,4,7,1,2027,453,534,45.9,89,2,38,38,3420,38.0,58,1.53,162,105,67.3,11,14,13,8,21.1,7,5,0,2,0.0
90,90,Union Berlin,Bundesliga,28,28.3,43.7,34,374,3060,34.0,50,33,83,45,5,5,62,1,47.0,43.3,31.5,74.8,429,1123,1.47,0.97,2.44,1.32,2.29,1.38,0.93,2.31,1.27,2.2,90,28,34.0,50,408,149,36.5,12.0,4.38,0.11,0.3,16.2,7,5,5,47.0,43.3,0.11,3.0,1.7,90,28,34.0,10673,14818,72.0,204003,82846,4154,5080,81.8,4744,5871,80.8,1458,2914,50.0,33,31.5,31.7,1.5,299,815,248,111,1123,90,28,34.0,14818,13166,1588,366,31,59,663,742,138,49,71,2,10673,64,325,90,28,34.0,688,20.24,496,61,30,58,36,7,70,2.06,49,2,6,11,2,0,90,28,34.0,538,296,266,223,49,268,568,47.2,300,322,90,232,376,914,657,7,90,28,43.7,34.0,18570,2048,6538,8339,3889,646,18565,413,244,59.1,168,40.7,9551,48478,22821,429,282,105,572,231,10576,1114,90,28,34,3060,90,100,34.0,374,83,220,154,18,151,1.68,50,44,6,0.18,47.0,38.5,8.5,0.25,90,28,34.0,62,1,1,423,333,64,663,376,296,2,2,4,1975,584,681,46.2,90,2,34,34,3060,34.0,44,1.29,122,82,65.6,16,9,9,8,23.5,2,2,0,0,0.0
91,91,Valencia,La Liga,34,24.8,43.6,38,418,3420,38.0,45,30,75,37,8,9,134,8,39.0,32.2,25.4,57.6,554,1202,1.18,0.79,1.97,0.97,1.76,1.03,0.67,1.69,0.85,1.52,91,34,38.0,45,394,129,32.7,10.37,3.39,0.09,0.29,18.9,18,8,9,39.0,32.2,0.08,6.0,4.8,91,34,38.0,9627,13777,69.9,187440,77723,3923,4782,82.0,3835,4951,77.5,1506,3098,48.6,30,25.4,27.4,4.6,288,900,256,75,1202,91,34,38.0,13777,11686,2039,664,32,227,766,811,175,73,63,3,9627,52,289,91,34,38.0,718,18.89,479,93,45,26,64,11,83,2.18,53,8,7,3,11,1,91,34,38.0,591,363,289,217,85,266,623,42.7,357,373,93,280,338,929,746,8,91,34,43.6,38.0,17905,1994,5790,7525,4822,630,17896,642,360,56.1,282,43.9,9186,52453,27482,554,449,109,656,294,9503,1187,91,34,38,3420,90,100,38.0,418,81,235,179,20,246,1.26,48,53,-5,-0.13,39.0,47.7,-8.7,-0.23,91,34,38.0,134,8,6,641,586,52,766,338,363,8,8,3,2079,564,599,48.5,91,3,38,38,3420,38.0,53,1.39,163,112,71.8,11,15,12,12,31.6,8,7,1,0,12.5
92,92,Venezia,Serie A,39,26.1,42.3,38,418,3420,38.0,34,23,57,31,3,5,110,9,36.5,32.4,26.4,58.8,540,1088,0.89,0.61,1.5,0.82,1.42,0.96,0.69,1.66,0.85,1.55,92,39,38.0,34,349,113,32.4,9.18,2.97,0.09,0.27,18.2,22,3,5,36.5,32.4,0.09,-2.5,-1.4,92,39,38.0,11575,15320,75.6,214514,84877,4947,5783,85.5,4826,5800,83.2,1487,2780,53.5,23,26.4,23.4,-3.4,250,802,215,77,1088,92,39,38.0,15320,13487,1772,493,27,113,585,714,123,57,54,0,11575,61,335,92,39,38.0,617,16.24,440,56,30,31,46,14,57,1.5,41,4,1,5,6,0,92,39,38.0,613,352,325,217,71,273,626,43.6,353,495,202,293,388,1001,865,13,92,39,42.3,38.0,19705,2975,8135,7823,3969,548,19701,577,300,52.0,276,47.8,10506,57625,29460,540,378,103,609,313,11485,1075,92,39,38,3420,90,100,38.0,418,79,229,183,24,264,0.71,34,69,-35,-0.92,36.5,71.8,-35.3,-0.93,92,39,38.0,110,9,2,522,457,61,585,388,352,5,12,2,1942,564,583,49.2,92,3,38,38,3420,38.0,69,1.82,228,161,74.6,6,9,23,4,10.5,12,11,0,1,0.0
93,93,Villarreal,La Liga,29,28.0,56.8,38,418,3420,38.0,62,51,113,57,5,6,81,1,64.2,60.0,50.9,110.9,790,1698,1.63,1.34,2.97,1.5,2.84,1.69,1.34,3.03,1.58,2.92,93,29,38.0,62,449,164,36.5,11.82,4.32,0.13,0.35,15.3,8,5,6,64.2,60.0,0.14,-2.2,-3.0,93,29,38.0,16679,20401,81.8,294002,103203,7388,8290,89.1,7135,8109,88.0,1669,2743,60.8,51,50.9,49.9,0.1,363,1278,349,66,1698,93,29,38.0,20401,18435,1875,582,90,166,574,737,200,92,44,2,16679,91,396,93,29,38.0,800,21.05,593,73,57,38,28,11,112,2.95,73,12,11,10,5,1,93,29,38.0,538,312,250,197,91,229,476,48.1,247,330,109,221,329,867,644,16,93,29,56.8,38.0,24258,2439,7743,10778,5950,974,24252,746,450,60.3,296,39.7,14622,78519,42169,790,483,240,570,332,16415,1683,93,29,38,3420,90,100,38.0,418,81,235,183,21,234,1.55,63,37,26,0.68,64.2,44.8,19.4,0.51,93,29,38.0,81,1,1,472,459,91,574,329,312,3,5,1,1946,491,437,52.9,93,2,38,38,3420,38.0,37,0.97,128,91,74.2,16,11,11,14,36.8,5,4,1,0,20.0
94,94,Watford,Premier League,30,28.4,40.7,38,418,3420,38.0,33,26,59,32,1,2,63,3,40.0,38.4,32.5,70.9,557,1070,0.87,0.68,1.55,0.84,1.53,1.05,0.86,1.91,1.01,1.87,94,30,38.0,33,397,123,31.0,10.45,3.24,0.08,0.26,18.1,24,1,2,40.0,38.4,0.1,-7.0,-6.4,94,30,38.0,10423,14640,71.2,193942,80054,4505,5496,82.0,4270,5325,80.2,1330,2903,45.8,26,32.5,22.4,-6.5,298,834,213,70,1070,94,30,38.0,14640,12800,1787,394,35,101,610,808,161,90,50,4,10423,53,317,94,30,38.0,693,18.24,475,59,48,43,52,16,57,1.5,36,5,4,7,3,2,94,30,38.0,614,356,341,213,60,278,626,44.4,348,440,148,292,444,1058,899,19,94,30,40.7,38.0,19161,2469,7245,7827,4328,625,19159,751,395,52.6,356,47.4,9428,51370,24863,557,380,148,639,389,10320,1057,94,30,38,3420,90,100,38.0,418,84,309,106,23,234,0.61,34,77,-43,-1.13,40.0,64.5,-24.5,-0.64,94,30,38.0,63,3,3,442,352,53,610,444,356,2,7,3,2154,711,749,48.7,94,2,38,38,3420,38.0,77,2.03,188,113,62.2,6,5,27,4,10.5,7,6,1,0,14.3
95,95,West Ham,Premier League,25,28.2,47.9,38,418,3420,38.0,58,46,104,54,4,6,52,3,51.4,46.8,37.4,84.2,646,1449,1.53,1.21,2.74,1.42,2.63,1.35,0.99,2.34,1.23,2.22,95,25,38.0,58,443,142,32.1,11.66,3.74,0.12,0.38,16.6,13,4,6,51.4,46.8,0.11,6.6,7.2,95,25,38.0,14326,18378,78.0,251152,89191,6627,7493,88.4,5789,6856,84.4,1479,2906,50.9,46,37.4,32.4,8.6,320,1106,271,87,1449,95,25,38.0,18378,16647,1672,309,29,146,802,770,200,135,43,1,14326,59,353,95,25,38.0,770,20.26,569,68,47,50,28,8,102,2.68,72,10,5,9,5,1,95,25,38.0,534,301,273,199,62,240,557,43.1,317,420,175,245,374,908,781,5,95,25,47.9,38.0,22331,2444,7012,9992,5543,810,22325,545,306,56.1,239,43.9,12622,68100,32664,646,479,171,520,294,14229,1437,95,25,38,3420,90,100,38.0,418,86,320,95,17,247,1.47,60,51,9,0.24,51.4,53.5,-2.1,-0.06,95,25,38.0,52,3,2,323,276,59,802,374,301,3,6,2,1970,639,628,50.4,95,2,38,38,3420,38.0,51,1.34,165,113,70.3,16,8,14,8,21.1,6,2,3,1,60.0
96,96,Wolfsburg,Bundesliga,30,26.0,50.5,34,374,3060,34.0,42,25,67,39,3,4,61,3,47.7,44.9,33.8,78.7,502,1220,1.24,0.74,1.97,1.15,1.88,1.4,1.0,2.4,1.32,2.31,96,30,34.0,42,416,137,32.9,12.24,4.03,0.09,0.28,17.9,19,3,4,47.7,44.9,0.11,-5.7,-5.9,96,30,34.0,12596,16439,76.6,238876,90051,4894,5882,83.2,5811,6785,85.6,1568,2774,56.5,25,33.8,38.8,-8.8,295,862,253,69,1220,96,30,34.0,16439,14701,1664,455,44,153,619,721,147,100,34,1,12596,74,289,96,30,34.0,723,21.26,502,70,43,51,51,6,68,2.0,47,3,3,8,7,0,96,30,34.0,539,298,278,201,60,257,540,47.6,283,388,103,285,388,927,740,9,96,30,50.5,34.0,20456,2349,7267,9364,4020,633,20452,541,319,59.0,222,41.0,11258,55405,26778,502,364,99,603,284,12511,1212,96,30,34,3060,90,100,34.0,374,82,232,139,21,161,1.24,43,54,-11,-0.32,47.7,47.3,0.4,0.01,96,30,34.0,61,3,1,411,415,74,619,388,298,3,7,1,1984,621,522,54.3,96,2,34,34,3060,34.0,54,1.59,156,101,67.9,12,6,16,11,32.4,7,4,2,1,33.3
97,97,Wolves,Premier League,26,27.3,49.5,38,418,3420,38.0,35,22,57,34,1,1,62,2,37.5,36.8,26.4,63.2,723,1283,0.92,0.58,1.5,0.89,1.47,0.99,0.69,1.68,0.97,1.66,97,26,38.0,35,401,133,33.2,10.55,3.5,0.08,0.26,18.6,13,1,1,37.5,36.8,0.09,-2.5,-2.8,97,26,38.0,15253,19103,79.8,275607,92814,6533,7415,88.1,6610,7664,86.2,1718,3005,57.2,22,26.4,23.4,-4.4,294,1096,212,57,1283,97,26,38.0,19103,17380,1662,420,58,151,587,718,168,41,86,6,15253,61,329,97,26,38.0,692,18.21,496,44,65,37,31,19,58,1.53,37,4,5,8,2,2,97,26,38.0,673,377,377,242,54,273,671,40.7,398,437,135,302,389,1062,820,20,97,26,49.5,38.0,23334,2657,8472,10204,4887,703,23333,771,450,58.4,321,41.6,12837,69338,36188,723,522,190,598,341,15117,1262,97,26,38,3420,90,100,38.0,418,86,310,107,16,230,1.34,38,43,-5,-0.13,37.5,56.9,-19.4,-0.51,97,26,38.0,62,2,2,366,335,61,587,389,377,1,10,1,2104,461,490,48.5,97,2,38,38,3420,38.0,43,1.13,167,125,79.6,15,6,17,11,28.9,10,9,0,1,0.0
